Statistical profiling result from isolate-0x4c7a9b0-24142-v8.log, (9922 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *dispatch /home/vladhmara/Repos/Pichupido/node_modules/koa-compose/index.js:35:23
      1    0.0%    0.0%  LazyCompile: *declareSymbolAndAddToSymbolTable /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:40619:50
      1    0.0%    0.0%  LazyCompile: *createPropertySignature /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:20590:41
      1    0.0%    0.0%  LazyCompile: *createNodeArray /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:20085:33
      1    0.0%    0.0%  LazyCompile: *createIdentifier /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:20299:34
      1    0.0%    0.0%  LazyCompile: *createBaseVariableLikeDeclaration /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:20209:51
      1    0.0%    0.0%  LazyCompile: *createBaseTokenNode /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:27686:43
      1    0.0%    0.0%  LazyCompile: *createBaseSignatureDeclaration /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:20158:48
      1    0.0%    0.0%  LazyCompile: *createBaseNode /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:27687:38
      1    0.0%    0.0%  LazyCompile: *createBaseDeclaration /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:20109:39
      1    0.0%    0.0%  LazyCompile: *convertPropertyValueToJson /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:36473:44
      1    0.0%    0.0%  LazyCompile: *combinePaths /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6833:26
      1    0.0%    0.0%  LazyCompile: *cleanup /home/vladhmara/Repos/Pichupido/node_modules/ee-first/index.js:58:19
      1    0.0%    0.0%  LazyCompile: *checkExpressionWorker /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:70007:39
      1    0.0%    0.0%  LazyCompile: *canFollowExportModifier /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:28592:41
      1    0.0%    0.0%  LazyCompile: *build /home/vladhmara/Repos/Pichupido/node_modules/chalk/index.js:119:15
      1    0.0%    0.0%  LazyCompile: *binarySearchKey /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:1376:29
      1    0.0%    0.0%  LazyCompile: *basename path.js:1153:11
      1    0.0%    0.0%  LazyCompile: *base64VLQFormatEncode /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:79289:35
      1    0.0%    0.0%  LazyCompile: *asNodeArray /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:24175:29
      1    0.0%    0.0%  LazyCompile: *asName /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:24178:24
      1    0.0%    0.0%  LazyCompile: *appendIfUnique /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:1224:28
      1    0.0%    0.0%  LazyCompile: *appendIfCommentDirective /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:10509:42
      1    0.0%    0.0%  LazyCompile: *addWorkItem /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:27549:33
      1    0.0%    0.0%  LazyCompile: *addFields /home/vladhmara/Repos/Pichupido/node_modules/pg/lib/result.js:80:12
      1    0.0%    0.0%  LazyCompile: *_validate /home/vladhmara/Repos/Pichupido/node_modules/@hapi/joi/lib/types/any/index.js:544:14
      1    0.0%    0.0%  LazyCompile: *_send /home/vladhmara/Repos/Pichupido/node_modules/pg/lib/connection.js:137:8
      1    0.0%    0.0%  LazyCompile: *_clone /home/vladhmara/Repos/Pichupido/node_modules/clone/clone.js:73:18
      1    0.0%    0.0%  LazyCompile: *TypeOverrides.getTypeParser /home/vladhmara/Repos/Pichupido/node_modules/pg/lib/type-overrides.js:30:50
      1    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:384:35
      1    0.0%    0.0%  LazyCompile: *NodeObject /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:142827:28
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:592:37
      1    0.0%    0.0%  LazyCompile: *EventEmitter.emit domain.js:475:39
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:62572:58
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/vladhmara/Repos/Pichupido/node_modules/delegates/index.js:71:40

 [C++]:
   ticks  total  nonlib   name
   1425   14.4%   42.9%  epoll_pwait
     56    0.6%    1.7%  __write
     44    0.4%    1.3%  __lll_lock_wait
     20    0.2%    0.6%  __libc_malloc
     19    0.2%    0.6%  __libc_write
     17    0.2%    0.5%  __libc_read
     16    0.2%    0.5%  fwrite
     16    0.2%    0.5%  __pthread_cond_timedwait
     14    0.1%    0.4%  __GI___pthread_mutex_unlock
     11    0.1%    0.3%  syscall
     11    0.1%    0.3%  shutdown
     11    0.1%    0.3%  __mprotect
      9    0.1%    0.3%  epoll_ctl
      9    0.1%    0.3%  accept4
      8    0.1%    0.2%  __pthread_cond_signal
      8    0.1%    0.2%  __GI___pthread_mutex_lock
      4    0.0%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    0.0%    0.1%  cfree
      4    0.0%    0.1%  __pthread_cond_wait
      4    0.0%    0.1%  _IO_file_xsputn
      3    0.0%    0.1%  __clock_gettime
      2    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      2    0.0%    0.1%  operator delete[](void*)
      2    0.0%    0.1%  operator delete(void*)
      2    0.0%    0.1%  do_futex_wait.constprop.0
      2    0.0%    0.1%  __pthread_cond_broadcast
      2    0.0%    0.1%  __errno_location
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::ostream::put(char)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::locale::locale()
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.0%    0.0%  sigemptyset
      1    0.0%    0.0%  posix_memalign
      1    0.0%    0.0%  operator new(unsigned long)
      1    0.0%    0.0%  char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)
      1    0.0%    0.0%  __munmap
      1    0.0%    0.0%  __mmap
      1    0.0%    0.0%  __GI___pthread_getspecific

 [Summary]:
   ticks  total  nonlib   name
   1562   15.7%   47.0%  JavaScript
   1739   17.5%   52.4%  C++
    960    9.7%   28.9%  GC
   6601   66.5%          Shared libraries
     20    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     48   32.4%    0.5%  __write
     17   11.5%    0.2%  __libc_write
     16   10.8%    0.2%  __libc_malloc
     14    9.5%    0.1%  fwrite
     11    7.4%    0.1%  syscall
      9    6.1%    0.1%  __mprotect
      4    2.7%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    2.7%    0.0%  __GI___pthread_mutex_unlock
      4    2.7%    0.0%  _IO_file_xsputn
      3    2.0%    0.0%  cfree
      3    2.0%    0.0%  __GI___pthread_mutex_lock
      2    1.4%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      2    1.4%    0.0%  operator delete[](void*)
      1    0.7%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.7%    0.0%  std::ostream::put(char)
      1    0.7%    0.0%  std::locale::locale()
      1    0.7%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.7%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.7%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.7%    0.0%  posix_memalign
      1    0.7%    0.0%  operator new(unsigned long)
      1    0.7%    0.0%  operator delete(void*)
      1    0.7%    0.0%  __pthread_cond_signal
      1    0.7%    0.0%  __errno_location

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6486   65.4%  /home/vladhmara/.nvm/versions/node/v14.9.0/bin/node
   1915   29.5%    /home/vladhmara/.nvm/versions/node/v14.9.0/bin/node
    266   13.9%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:976:18
    266  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1029:37
    251   94.4%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1084:37
    149   59.4%            LazyCompile: ~require.extensions.<computed> /home/vladhmara/Repos/Pichupido/node_modules/ts-node/dist/index.js:550:40
    102   40.6%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:928:33
     15    5.6%          LazyCompile: ~m._compile /home/vladhmara/Repos/Pichupido/node_modules/ts-node/dist/index.js:554:31
     15  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1084:37
    124    6.5%      /home/vladhmara/.nvm/versions/node/v14.9.0/bin/node
     23   18.5%        LazyCompile: *normalizePath /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6891:27
      9   39.1%          LazyCompile: *toPath /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6906:20
      3   33.3%            LazyCompile: ~toPath /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:103130:24
      2   22.2%            LazyCompile: ~readFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:143927:30
      1   11.1%            LazyCompile: ~getOrCreateCacheForDirectory /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:38084:46
      1   11.1%            LazyCompile: ~get /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:38104:25
      1   11.1%            LazyCompile: ~fileExists /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:143920:32
      1   11.1%            LazyCompile: *findSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104269:32
      4   17.4%          LazyCompile: ~toPath /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6906:20
      2   50.0%            LazyCompile: ~toPath /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:103130:24
      1   25.0%            LazyCompile: ~set /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:38118:25
      1   25.0%            LazyCompile: ~fileExists /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:143920:32
      3   13.0%          LazyCompile: ~loadModuleFromSpecificNodeModulesDirectory /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:38776:56
      3  100.0%            LazyCompile: ~loadModuleFromImmediateNodeModulesDirectory /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:38754:57
      3   13.0%          LazyCompile: *toPath /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:103130:24
      1   33.3%            LazyCompile: ~processImportedModules /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104655:40
      1   33.3%            LazyCompile: ~getSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:103651:31
      1   33.3%            LazyCompile: ~findSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104269:32
      1    4.3%          LazyCompile: ~readPackageJsonPathField /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:37770:38
      1  100.0%            LazyCompile: ~readPackageJsonTypesFields /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:37787:40
      1    4.3%          LazyCompile: *tryExtension /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:38600:30
      1  100.0%            LazyCompile: ~tryAddingExtensions /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:38581:33
      1    4.3%          LazyCompile: *findSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104269:32
      1  100.0%            LazyCompile: ~processImportedModules /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104655:40
      1    4.3%          LazyCompile: *fileExists /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:143920:32
      1  100.0%            LazyCompile: ~getAutomaticTypeDirectiveNames /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:38003:44
      6    4.8%        LazyCompile: ~formatStringFromArgs /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:17913:34
      5   83.3%          LazyCompile: ~chainDiagnosticMessages /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:18051:37
      3   60.0%            LazyCompile: ~reportError /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:57020:33
      2   40.0%            LazyCompile: ~reportNonexistentProperty /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:65516:43
      1   16.7%          LazyCompile: ~createFileDiagnostic /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:17992:34
      1  100.0%            LazyCompile: ~createDiagnosticForNodeInSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:13563:49
      6    4.8%        LazyCompile: *declareSymbol /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:39321:31
      3   50.0%          LazyCompile: *declareModuleMember /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:39440:37
      2   66.7%            LazyCompile: *bindBlockScopedDeclaration /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:40806:44
      1   33.3%            LazyCompile: ~bindBlockScopedDeclaration /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:40806:44
      1   16.7%          LazyCompile: ~declareModuleMember /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:39440:37
      1  100.0%            LazyCompile: ~bindBlockScopedDeclaration /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:40806:44
      1   16.7%          LazyCompile: ~declareClassMember /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:40673:36
      1  100.0%            LazyCompile: ~declareSymbolAndAddToSymbolTable /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:40619:50
      1   16.7%          LazyCompile: *declareClassMember /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:40673:36
      1  100.0%            LazyCompile: *bindPropertyOrMethodOrAccessor /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:41943:48
      5    4.0%        LazyCompile: ~pathComponents /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6719:28
      5  100.0%          LazyCompile: ~getPathComponents /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6756:31
      3   60.0%            LazyCompile: ~normalizePath /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6891:27
      1   20.0%            LazyCompile: ~getNormalizedPathComponents /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6883:41
      1   20.0%            LazyCompile: ~containsPath /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:7022:26
      4    3.2%        LazyCompile: ~toFileNameLowerCase /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:1748:33
      3   75.0%          LazyCompile: ~findSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104269:32
      3  100.0%            LazyCompile: ~processImportedModules /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104655:40
      1   25.0%          LazyCompile: *findSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104269:32
      1  100.0%            LazyCompile: ~processImportedModules /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104655:40
      4    3.2%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:257:21
      4  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:288:26
      3   75.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:408:17
      1   25.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1084:37
      4    3.2%        LazyCompile: ~format /home/vladhmara/Repos/Pichupido/node_modules/bytes/index.js:84:16
      4  100.0%          LazyCompile: ~bytes /home/vladhmara/Repos/Pichupido/node_modules/bytes/index.js:54:15
      4  100.0%            LazyCompile: ~log /home/vladhmara/Repos/Pichupido/node_modules/koa-logger/index.js:108:14
      3    2.4%        LazyCompile: ~module.exports /home/vladhmara/Repos/Pichupido/node_modules/humanize-number/index.js:2:26
      3  100.0%          LazyCompile: ~time /home/vladhmara/Repos/Pichupido/node_modules/koa-logger/index.js:152:15
      3  100.0%            LazyCompile: ~log /home/vladhmara/Repos/Pichupido/node_modules/koa-logger/index.js:108:14
      3    2.4%        LazyCompile: *pathComponents /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6719:28
      2   66.7%          LazyCompile: *findSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104269:32
      1   50.0%            LazyCompile: ~processImportedModules /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104655:40
      1   50.0%            LazyCompile: *processImportedModules /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104655:40
      1   33.3%          LazyCompile: ~getPathComponents /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6756:31
      1  100.0%            LazyCompile: ~getNormalizedPathComponents /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6883:41
      3    2.4%        LazyCompile: *parsePropertyNameWorker /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:28514:41
      3  100.0%          LazyCompile: *parseObjectLiteralElement /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:31681:43
      3  100.0%            LazyCompile: *parseDelimitedList /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:29145:36
      3    2.4%        LazyCompile: *parsePropertyName /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:28528:35
      3  100.0%          LazyCompile: *parseObjectLiteralElement /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:31681:43
      3  100.0%            LazyCompile: *parseDelimitedList /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:29145:36
      3    2.4%        LazyCompile: *createIdentifier /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:28477:34
      1   33.3%          LazyCompile: *parsePropertyNameWorker /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:28514:41
      1  100.0%            LazyCompile: *parseClassElement /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:32732:35
      1   33.3%          LazyCompile: *parseIdentifierName /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:28506:37
      1  100.0%            LazyCompile: ~parseRightSideOfDot /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:29237:37
      1   33.3%          LazyCompile: *parseDeclarationWorker /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:32334:40
      1  100.0%            LazyCompile: *parseDeclaration /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:32297:34
      3    2.4%        LazyCompile: *Router.match /home/vladhmara/Repos/Pichupido/node_modules/@koa/router/lib/router.js:651:35
      3  100.0%          LazyCompile: ~dispatch /home/vladhmara/Repos/Pichupido/node_modules/@koa/router/lib/router.js:317:35
      2   66.7%            LazyCompile: ~dispatch /home/vladhmara/Repos/Pichupido/node_modules/koa-compose/index.js:35:23
      1   33.3%            LazyCompile: *dispatch /home/vladhmara/Repos/Pichupido/node_modules/koa-compose/index.js:35:23
      2    1.6%        LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:976:18
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1029:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1084:37
      2    1.6%        LazyCompile: ~isIPv6 internal/net.js:34:16
      2  100.0%          LazyCompile: ~isIP internal/net.js:38:14
      1   50.0%            LazyCompile: ~lookupAndConnect net.js:982:26
      1   50.0%            LazyCompile: ~lookup dns.js:93:16
      2    1.6%        LazyCompile: ~formatDishArray /home/vladhmara/Repos/Pichupido/build/src/dishes/dishes.service.js:34:25
      2  100.0%          LazyCompile: ~exports.getDishes /home/vladhmara/Repos/Pichupido/build/src/dishes/dishes.service.js:75:21
      2  100.0%            /home/vladhmara/.nvm/versions/node/v14.9.0/bin/node
      2    1.6%        LazyCompile: ~findSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104269:32
      2  100.0%          LazyCompile: ~processImportedModules /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104655:40
      2  100.0%            LazyCompile: ~findSourceFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:104269:32
      2    1.6%        LazyCompile: ~extractPragmas /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:34740:28
      2  100.0%          LazyCompile: ~processCommentPragmas /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:34627:35
      2  100.0%            LazyCompile: ~parseSourceFileWorker /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:27937:39
      2    1.6%        LazyCompile: ~escapeString /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:16211:26
      2  100.0%          LazyCompile: ~escapeNonAsciiString /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:16219:34
      2  100.0%            LazyCompile: ~getLiteralText /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:13224:28
      2    1.6%        LazyCompile: ~escapeIdentifier /home/vladhmara/Repos/Pichupido/build/src/libs/db/escaping.js:16:26
      2  100.0%          /home/vladhmara/.nvm/versions/node/v14.9.0/bin/node
      2  100.0%            LazyCompile: ~escapeArray /home/vladhmara/Repos/Pichupido/build/src/libs/db/escaping.js:28:21
      2    1.6%        LazyCompile: ~cloneCallSite /home/vladhmara/Repos/Pichupido/node_modules/source-map-support/source-map-support.js:339:23
      2  100.0%          LazyCompile: ~wrapCallSite /home/vladhmara/Repos/Pichupido/node_modules/source-map-support/source-map-support.js:348:22
      2  100.0%            LazyCompile: ~prepareStackTrace /home/vladhmara/Repos/Pichupido/node_modules/source-map-support/source-map-support.js:413:27
      2    1.6%        LazyCompile: ~<anonymous> /home/vladhmara/Repos/Pichupido/node_modules/ts-node/dist/index.js:136:12
      2  100.0%          LazyCompile: ~directoryProbablyExists /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:17351:37
      2  100.0%            LazyCompile: ~directoryExists /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:143881:43
      2    1.6%        /home/vladhmara/.nvm/versions/node/v14.9.0/bin/node
      2  100.0%          LazyCompile: ~Layer.match /home/vladhmara/Repos/Pichupido/node_modules/@koa/router/lib/layer.js:60:34
      2  100.0%            LazyCompile: ~Router.match /home/vladhmara/Repos/Pichupido/node_modules/@koa/router/lib/router.js:651:35
     66    3.4%      LazyCompile: *<anonymous> /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:33340:74
     65   98.5%        LazyCompile: *parseJSDocCommentWorker /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:33323:45
     60   92.3%          LazyCompile: *addJSDocComment /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:27972:33
     38   63.3%            LazyCompile: *parsePropertyOrMethodSignature /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:29718:48
     21   35.0%            LazyCompile: *parseMethodDeclaration /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:32557:40
      1    1.7%            LazyCompile: *withJSDoc /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:27968:27
      5    7.7%          LazyCompile: ~<anonymous> /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:33296:79
      5  100.0%            LazyCompile: ~doInsideOfContext /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:28144:35
      1    1.5%        LazyCompile: ~scanRange /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:10767:27
      1  100.0%          LazyCompile: ~parseJSDocCommentWorker /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:33323:45
      1  100.0%            LazyCompile: ~<anonymous> /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:33296:79
     62    3.2%      LazyCompile: ~slice buffer.js:604:12
     58   93.5%        LazyCompile: ~toString buffer.js:772:46
     32   55.2%          LazyCompile: ~readFileWorker /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6270:36
     32  100.0%            LazyCompile: ~readFile /home/vladhmara/Repos/Pichupido/node_modules/typescript/lib/typescript.js:6301:30
     24   41.4%          LazyCompile: ~readFileSync fs.js:365:22
     24  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1084:37
      2    3.4%          LazyCompile: ~string /home/vladhmara/Repos/Pichupido/node_modules/pg-protocol/dist/buffer-reader.js:30:11
      2  100.0%            LazyCompile: ~parseDataRowMessage /home/vladhmara/Repos/Pichupido/node_modules/pg-protocol/dist/parser.js:197:24
      4    6.5%        LazyCompile: *toString buffer.js:772:46
      2   50.0%          LazyCompile: ~string /home/vladhmara/Repos/Pichupido/node_modules/pg-protocol/dist/buffer-reader.js:30:11
      2  100.0%            LazyCompile: ~parseDataRowMessage /home/vladhmara/Repos/Pichupido/node_modules/pg-protocol/dist/parser.js:197:24
      2   50.0%          LazyCompile: *parseDataRowMessage /home/vladhmara/Repos/Pichupido/node_modules/pg-protocol/dist/parser.js:197:24
      2  100.0%            LazyCompile: ~handlePacket /home/vladhmara/Repos/Pichupido/node_modules/pg-protocol/dist/parser.js:93:17
     44    2.3%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
     39   88.6%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:296:29
      3    7.7%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    7.7%          Eval: ~<anonymous> http.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:263:27
      2    5.1%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:251:32
